City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
261,General Jose Eduvigis Diaz,PY,-27.1667,-58.4167,57.24,67,74,15.88,broken clouds
262,Pasni,PK,25.2631,63.471,82.17,88,89,11.39,overcast clouds
263,Mercedes,AR,-34.6515,-59.4307,39.63,52,1,8.12,clear sky
264,Colomi,BO,-17.35,-65.8667,50.47,69,44,3.38,scattered clouds
265,Ancud,CL,-41.8697,-73.8203,40.68,79,42,0.81,scattered clouds
266,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,2.3,clear sky
267,Rawson,AR,-43.3002,-65.1023,40.08,59,0,12.75,clear sky
268,Micheweni,TZ,-4.9667,39.8333,75.88,72,49,10.33,scattered clouds
269,Augusto Correa,BR,-1.0217,-46.635,75.27,89,7,3.24,clear sky
270,Broome,US,42.2506,-75.833,60.6,95,0,3.44,clear sky
271,Mutum,BR,-19.8,-41.4383,61.68,95,6,2.75,clear sky
272,Gambela,ET,8.25,34.5833,69.15,93,100,3.8,overcast clouds
273,Asbestos,CA,45.7668,-71.9324,62.13,96,100,11.65,heavy intensity rain
274,Husavik,IS,66.0449,-17.3389,47.93,84,92,6.73,overcast clouds
275,Kavieng,PG,-2.5744,150.7967,84.65,69,67,14.03,broken clouds
276,Kyabe,TD,9.4515,18.9449,69.85,99,100,3.36,light rain
277,Cloquet,US,46.7216,-92.4594,64.38,95,40,3.44,scattered clouds
278,Lavrentiya,RU,65.5833,-171.0,41.0,74,100,13.62,overcast clouds
279,Sorong,ID,-0.8833,131.25,81.01,84,96,15.19,overcast clouds
280,Gazojak,TM,41.1875,61.4036,86.47,14,0,18.37,clear sky
281,Saint George,US,37.1041,-113.5841,84.79,48,0,5.01,clear sky
282,Souillac,MU,-20.5167,57.5167,68.38,88,40,3.44,scattered clouds
283,Puerto Cabezas,NI,14.0351,-83.3888,78.73,89,92,7.49,overcast clouds
284,Laguna,US,38.421,-121.4238,88.32,43,0,6.91,clear sky
285,Kashan,IR,33.9831,51.4364,81.99,11,0,4.61,clear sky
286,San Jose,US,37.3394,-121.895,76.98,67,20,9.22,few clouds
287,Murray Bridge,AU,-35.1167,139.2667,57.13,59,70,15.59,broken clouds
288,Tilichiki,RU,60.4667,166.1,43.83,90,100,12.53,light rain
289,Ebebiyin,GQ,2.1511,11.3353,68.07,93,100,3.04,overcast clouds
290,Nata,PA,8.3333,-80.5167,76.15,90,75,4.56,broken clouds
291,Praia Da Vitoria,PT,38.7333,-27.0667,70.75,83,100,5.35,overcast clouds
292,Ratangarh,IN,28.0833,74.6,85.17,64,27,13.29,scattered clouds
293,Narayanganj,BD,23.6233,90.5011,93.22,45,96,8.77,overcast clouds
294,Leo,BF,11.1,-2.1,70.21,90,41,5.79,scattered clouds
295,Zheleznodorozhnyy,RU,55.7503,38.0042,70.21,57,3,8.99,clear sky
296,Mocuba,MZ,-16.8392,36.9856,67.42,81,0,5.39,clear sky
297,Portland,US,45.5234,-122.6762,87.84,54,75,5.75,broken clouds
298,Jiblah,YE,13.9216,44.1467,67.55,61,100,4.5,overcast clouds
299,Quatre Cocos,MU,-20.2078,57.7625,71.1,76,49,12.08,light rain
300,Namatanai,PG,-3.6667,152.4333,82.38,75,57,10.18,light rain
301,Zaltan,LY,32.947,11.8665,87.37,31,5,9.93,clear sky
302,Mount Gambier,AU,-37.8333,140.7667,53.35,85,93,10.6,overcast clouds
303,Tazmalt,DZ,36.3868,4.3989,72.46,46,70,3.98,broken clouds
304,Stephenville,US,32.2207,-98.2023,77.79,82,75,9.22,light rain
305,Puerto Ayacucho,VE,5.6639,-67.6236,74.88,88,22,1.45,few clouds
306,Evensk,RU,61.95,159.2333,49.26,85,100,11.45,overcast clouds
307,Viedma,AR,-40.8135,-62.9967,41.52,62,8,16.02,clear sky
308,Roald,NO,62.5833,6.1333,52.75,93,0,4.61,clear sky
309,Midland,US,31.9974,-102.0779,76.48,79,75,12.66,moderate rain
310,Lora Del Rio,ES,37.659,-5.5275,69.6,54,0,3.8,clear sky
311,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.75,81,1,25.97,clear sky
312,Nsanje,MW,-16.92,35.262,70.18,76,1,0.78,clear sky
313,Cabo San Lucas,MX,22.8909,-109.9124,83.52,82,100,4.79,overcast clouds
314,Nyrob,RU,60.733,56.7202,57.38,49,38,3.76,scattered clouds
315,Ketchikan,US,55.3422,-131.6461,64.87,94,20,5.75,few clouds
316,Kenai,US,60.5544,-151.2583,55.49,84,75,18.41,broken clouds
317,Middelkerke,BE,51.1558,2.8418,64.0,97,75,2.3,mist
318,Mulege,MX,26.8833,-111.9833,85.3,69,84,3.06,broken clouds
319,Bull Savanna,JM,17.8868,-77.5902,77.43,82,92,3.83,overcast clouds
320,Port-Cartier,CA,50.0334,-66.8654,65.75,68,100,6.96,overcast clouds
321,Arrifes,PT,37.7667,-25.7,68.23,72,20,8.05,few clouds
322,Roma,US,43.2128,-75.4557,64.36,88,40,4.61,scattered clouds
323,La Ronge,CA,55.1001,-105.2842,62.85,88,75,2.3,broken clouds
324,Manoel Urbano,BR,-8.8389,-69.2597,74.46,81,23,3.09,few clouds
325,Luderitz,NA,-26.6481,15.1594,55.13,88,39,11.95,scattered clouds
326,Seabra,BR,-12.4186,-41.7703,54.41,95,0,2.64,clear sky
327,Kawambwa,ZM,-9.7915,29.0791,60.15,54,11,3.83,few clouds
328,Chicama,PE,-7.8447,-79.1469,57.74,88,81,6.24,broken clouds
329,Nago,JP,26.5881,127.9761,91.83,70,81,13.02,broken clouds
330,Natal,BR,-5.795,-35.2094,73.62,94,40,8.05,scattered clouds
331,Lake Havasu City,US,34.4839,-114.3224,96.22,41,0,3.44,clear sky
332,Durban,ZA,-29.8579,31.0292,61.02,73,100,4.0,overcast clouds
333,Tanabe,JP,33.7333,135.3667,87.01,66,75,5.75,broken clouds
334,Asau,RO,46.4333,26.4,63.52,86,13,2.13,few clouds
335,Paita,PE,-5.0892,-81.1144,62.24,85,71,11.45,broken clouds
336,Komsomolskiy,UZ,40.4272,71.7189,83.12,20,0,4.61,clear sky
337,Fukue,JP,32.6881,128.8419,71.96,94,75,3.44,broken clouds
338,Flinders,AU,-34.5833,150.8552,66.06,60,99,3.0,overcast clouds
339,Pangkalanbuun,ID,-2.6833,111.6167,89.91,51,54,6.87,broken clouds
340,Maceio,BR,-9.6658,-35.7353,72.84,88,75,5.75,broken clouds
341,Tiksi,RU,71.6872,128.8694,45.37,84,19,11.92,few clouds
342,Saint-Dizier,FR,48.4167,5.0833,60.69,90,100,4.12,overcast clouds
343,Kawai,JP,34.2333,135.85,77.83,79,85,6.06,overcast clouds
344,Qaqortoq,GL,60.7167,-46.0333,40.06,89,1,3.04,clear sky
345,Prince Rupert,CA,54.3161,-130.3201,62.69,94,0,5.75,clear sky
346,Isangel,VU,-19.55,169.2667,71.31,84,100,12.86,overcast clouds
347,Gander,CA,48.9682,-54.5906,57.33,87,100,6.91,overcast clouds
348,Bima,ID,-8.4667,118.7167,88.3,54,65,8.21,broken clouds
349,Sigli,ID,5.3848,95.9609,85.78,63,69,5.66,broken clouds
350,Haines Junction,CA,60.7522,-137.5108,60.75,41,30,8.05,scattered clouds
351,Campina Verde,BR,-19.5356,-49.4864,72.28,32,3,6.78,clear sky
352,Auburn,US,47.3073,-122.2284,80.4,62,74,1.01,broken clouds
353,Pilar,BR,-9.5972,-35.9567,71.53,89,44,4.97,scattered clouds
354,Planeta Rica,CO,8.4147,-75.5883,74.73,95,1,7.11,clear sky
355,Pizarro,CO,4.9533,-77.366,77.11,88,82,2.28,light rain
356,Oytal,KZ,42.9057,73.2697,76.3,22,0,7.29,clear sky
357,Tuy Hoa,VN,13.0833,109.3,93.87,50,71,6.13,broken clouds
358,Kloulklubed,PW,7.0419,134.2556,82.9,79,100,17.11,overcast clouds
359,West Plains,US,36.7281,-91.8524,68.83,91,0,1.01,mist
360,Ueckermunde,DE,53.7379,14.0447,74.55,81,100,6.78,overcast clouds
361,Havoysund,NO,70.9963,24.6622,50.23,83,100,18.66,light rain
362,Verkhnetulomskiy,RU,68.6073,31.7962,68.13,91,100,8.52,overcast clouds
363,Limbang,MY,4.75,115.0,89.71,50,54,5.17,broken clouds
364,Tessalit,ML,20.1986,1.0114,82.65,57,44,8.37,scattered clouds
365,Magnitogorsk,RU,53.4186,59.0472,50.83,93,100,11.18,mist
366,Thongwa,MM,16.7619,96.5278,84.36,93,100,5.77,overcast clouds
367,Leshukonskoye,RU,64.8989,45.7622,73.08,60,53,6.58,broken clouds
368,Montenegro,ME,42.5,19.3,64.15,83,0,0.0,clear sky
369,Schwabisch Hall,DE,49.1113,9.7391,66.06,94,100,4.61,light rain
370,Brisbane,AU,-27.4679,153.0281,76.75,40,0,10.36,clear sky
371,Port Hardy,CA,50.6996,-127.4199,66.38,82,20,2.3,few clouds
372,Kalmunai,LK,7.4167,81.8167,87.28,60,79,4.05,broken clouds
373,Port-Gentil,GA,-0.7193,8.7815,74.3,87,100,9.93,overcast clouds
374,Sakata,JP,38.9167,139.855,73.58,100,75,17.27,broken clouds
375,Byron Bay,AU,-28.65,153.6167,73.71,56,0,7.2,clear sky
376,Manjacaze,MZ,-24.7117,33.8828,63.07,62,1,9.89,clear sky
377,Kupang,ID,-10.1667,123.5833,88.38,48,20,20.71,few clouds
378,Olinda,BR,-8.0089,-34.8553,76.73,69,40,10.36,scattered clouds
379,Vao,NC,-22.6667,167.4833,63.43,83,100,14.85,light rain
380,Kjollefjord,NO,70.9457,27.3465,50.05,87,75,10.36,light rain
381,San Jacinto,US,33.7839,-116.9586,90.93,40,1,3.0,clear sky
382,Voyvozh,RU,62.892,54.9635,60.44,41,35,1.07,scattered clouds
383,Emerald,AU,-23.5333,148.1667,73.35,29,0,6.44,clear sky
384,Biga,TR,40.2281,27.2422,76.05,55,1,0.78,clear sky
385,Zarechnyy,RU,53.2036,45.1923,71.24,44,100,10.18,light rain
386,Jiaohe,CN,43.7286,127.3447,78.28,68,81,8.77,broken clouds
387,Christchurch,NZ,-43.5333,172.6333,52.0,91,100,6.91,overcast clouds
388,Bristol,US,41.8334,-71.1662,67.48,73,64,1.01,broken clouds
389,Ygatimi,PY,-24.0833,-55.5,67.69,98,100,8.05,light rain
390,Pontes E Lacerda,BR,-15.2261,-59.3353,77.11,57,32,5.01,scattered clouds
391,Hofn,IS,64.2539,-15.2082,48.11,89,100,3.04,overcast clouds
392,Georgetown,MY,5.4112,100.3354,87.89,70,40,16.11,scattered clouds
393,Tukrah,LY,32.5341,20.5791,79.77,80,1,5.37,clear sky
394,Tambura,SS,5.6,27.4667,65.82,97,100,4.47,overcast clouds
395,Elko,US,41.0002,-115.5012,80.22,24,3,1.99,clear sky
396,Pochutla,MX,15.7432,-96.4661,79.83,93,99,3.22,overcast clouds
397,Kodinsk,RU,58.6881,99.1844,50.61,98,100,5.64,light rain
398,Kurumkan,RU,54.3,110.3,62.8,52,51,3.65,broken clouds
399,Provideniya,RU,64.3833,-173.3,51.91,58,75,15.66,broken clouds
400,Camopi,GF,3.1655,-52.3158,70.59,99,26,2.64,scattered clouds
401,Frederikshavn,DK,57.4407,10.5366,60.69,81,99,3.33,overcast clouds
402,Hunchun,CN,42.8675,130.3581,83.8,57,13,1.99,few clouds
403,Sooke,CA,48.3746,-123.7276,80.58,64,1,23.02,clear sky
404,Komsomolets,KZ,53.7453,62.0708,60.12,50,63,11.3,broken clouds
405,Florianopolis,BR,-27.6146,-48.5012,66.42,96,40,10.36,scattered clouds
406,Creston,US,41.0586,-94.3614,69.71,88,0,4.61,clear sky
407,Cacule,BR,-14.5033,-42.2222,62.1,78,9,6.71,clear sky
408,Severo-Yeniseyskiy,RU,60.3725,93.0408,57.52,75,93,6.64,light rain
409,Eenhana,NA,-17.4667,16.3333,52.57,31,1,1.95,clear sky
410,Nicoya,CR,10.1483,-85.452,74.52,93,89,2.33,overcast clouds
411,Maturin,VE,9.75,-63.1767,71.96,91,10,4.25,clear sky
412,Chumphon,TH,10.3333,98.8333,85.51,60,69,8.7,broken clouds
413,Sur,OM,22.5667,59.5289,93.83,49,76,7.85,broken clouds
414,Fairview,US,40.8126,-73.999,70.48,74,75,4.61,broken clouds
415,Nhulunbuy,AU,-12.2333,136.7667,81.21,50,20,12.66,few clouds
416,Kibondo,TZ,-3.5864,30.7203,64.09,64,85,2.8,overcast clouds
417,Aswan,EG,24.0934,32.907,85.3,28,0,6.91,clear sky
418,Yerbogachen,RU,61.2767,108.0108,52.21,93,100,7.07,light rain
419,Kondagaon,IN,19.6,81.6667,83.88,65,35,10.4,scattered clouds
420,Mbuji-Mayi,CD,-6.15,23.6,69.39,82,59,2.35,broken clouds
421,Basco,PH,20.4487,121.9702,80.73,83,100,16.02,moderate rain
422,Puerto Escondido,MX,15.85,-97.0667,81.43,69,100,0.0,overcast clouds
423,Gunjur,GM,13.2019,-16.7339,73.47,100,75,0.0,light rain
424,Terrak,NO,65.087,12.3715,49.87,86,19,4.16,few clouds
425,Lompoc,US,34.6391,-120.4579,60.53,94,100,5.75,fog
426,Kamalpur,IN,24.2,91.8333,94.6,54,56,4.97,light rain
427,Ipixuna,BR,-1.7625,-48.8043,72.5,93,7,4.27,clear sky
428,Hovd,MN,48.0056,91.6419,67.93,12,13,5.75,few clouds
429,Mandiana,GN,10.6333,-8.6833,67.96,98,68,4.05,broken clouds
430,Keetmanshoop,NA,-26.5833,18.1333,46.35,74,36,7.83,scattered clouds
431,San Luis,AR,-33.295,-66.3356,41.49,31,2,6.2,clear sky
432,Bosaso,SO,11.2842,49.1816,93.18,38,0,23.02,clear sky
433,Kidal,ML,18.4411,1.4078,81.28,59,63,9.08,broken clouds
434,San Anselmo,US,37.9747,-122.5616,71.02,79,0,12.66,clear sky
435,Bagdarin,RU,54.4333,113.6,65.88,38,3,2.13,clear sky
436,Nguru,NG,12.8791,10.4526,72.23,86,75,7.67,broken clouds
437,Dingle,PH,10.9995,122.6711,85.05,71,100,3.8,overcast clouds
438,Nioro,GM,13.35,-15.75,73.08,96,100,3.47,overcast clouds
439,Tabou,CI,4.423,-7.3528,73.13,83,36,4.85,scattered clouds
440,Mastic Beach,US,40.7668,-72.8521,66.97,94,100,4.0,overcast clouds
441,Churapcha,RU,62.0025,132.4325,65.62,47,36,6.29,scattered clouds
442,Severo-Kurilsk,RU,50.6789,156.125,56.53,90,67,14.54,broken clouds
443,Salto,UY,-31.3833,-57.9667,46.87,80,65,8.01,broken clouds
444,Svetlyy,RU,54.675,20.1347,72.97,68,92,5.68,overcast clouds
445,Coahuayana,MX,18.7333,-103.6833,78.87,86,100,2.82,overcast clouds
446,Surt,LY,31.2089,16.5887,82.45,54,0,4.61,clear sky
447,Tawau,MY,4.2498,117.8871,89.73,62,86,7.0,overcast clouds
448,Stornoway,GB,58.2093,-6.3865,55.36,93,100,18.41,overcast clouds
449,Buala,SB,-8.145,159.5921,84.16,66,37,5.97,scattered clouds
450,Tiznit,MA,29.5833,-9.5,69.01,58,0,1.54,clear sky
451,San Isidro,PE,-12.1167,-77.05,60.01,88,100,5.75,overcast clouds
452,Aksu,CN,41.1231,80.2644,80.08,41,0,8.9,clear sky
453,Makat,KZ,47.6469,53.3463,87.35,16,68,12.95,broken clouds
454,Oktyabrskoye,RU,43.0645,44.7417,73.54,78,15,0.0,few clouds
455,Frunze,UA,48.6686,38.7544,81.54,44,34,6.76,scattered clouds
456,Turayf,SA,31.6725,38.6637,79.05,38,0,9.22,clear sky
457,Gayeri,BF,12.6497,0.4931,72.91,85,9,5.75,clear sky
458,Sobolevo,RU,54.4299,31.8996,66.97,73,31,7.43,light rain
459,Baracoa,CU,20.3467,-74.4958,79.45,87,16,3.09,few clouds
460,Pong,TH,19.1493,100.2752,80.1,71,96,4.0,overcast clouds
461,Nyurba,RU,63.2842,118.3319,55.45,90,100,3.42,light rain
462,Zhanakorgan,KZ,43.9098,67.2495,82.58,14,0,25.72,clear sky
463,Freeport,US,40.6576,-73.5832,71.02,69,40,3.44,scattered clouds
464,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,57.06,46,77,16.89,broken clouds
465,Acajutla,SV,13.5928,-89.8275,78.53,83,85,3.65,overcast clouds
466,Monte Gordo,PT,37.1819,-7.4523,68.34,65,0,13.24,clear sky
467,Krasnyy Yar,RU,46.5331,48.3456,88.97,21,4,19.84,clear sky
468,Saint Anthony,US,45.0205,-93.218,71.65,92,100,4.61,overcast clouds
469,Alyangula,AU,-13.8483,136.4192,77.47,48,2,4.38,clear sky
470,Mendota,US,36.7536,-120.3816,88.07,25,3,11.25,clear sky
471,Ninghai,CN,29.2892,121.4247,91.96,60,61,12.53,broken clouds
472,Chor,PK,25.5167,69.7667,78.6,90,100,18.32,very heavy rain
473,Zhob,PK,31.3411,69.4481,67.91,96,100,6.64,overcast clouds
474,Yenotayevka,RU,47.2456,47.0281,87.42,30,68,18.32,broken clouds
475,Bay City,US,43.5945,-83.8889,66.42,86,40,3.44,scattered clouds
476,Castlemaine,AU,-37.0667,144.2167,54.28,81,98,9.35,light rain
477,Lerwick,GB,60.1545,-1.1494,53.6,76,53,16.49,broken clouds
478,Lata,PT,40.1629,-8.3327,52.74,91,2,3.71,clear sky
479,Vila,PT,42.0304,-8.1588,49.08,83,22,5.99,few clouds
480,Omboue,GA,-1.5746,9.2618,73.18,87,98,5.39,overcast clouds
481,Swan River,CA,52.1058,-101.2676,64.29,88,90,1.14,overcast clouds
482,Palu,ID,-0.8917,119.8707,88.68,63,97,3.51,overcast clouds
483,Cherskiy,RU,68.75,161.3,61.79,39,3,17.47,clear sky
484,Ejby,DK,55.4858,12.0817,65.91,88,100,3.44,moderate rain
485,Kontagora,NG,10.3999,5.4695,70.7,91,82,3.94,broken clouds
486,Kahului,US,20.8947,-156.47,84.22,74,20,21.85,few clouds
487,Buloh Kasap,MY,2.5536,102.764,92.53,47,13,6.24,few clouds
488,Biak,ID,-0.9131,122.8766,80.26,77,95,6.2,overcast clouds
489,Muros,ES,42.7762,-9.0603,56.84,88,6,8.9,clear sky
490,Tyret Pervaya,RU,53.6703,102.3106,48.47,95,100,8.81,moderate rain
491,Usinsk,RU,65.9939,57.5281,56.95,46,69,8.79,broken clouds
492,Pamanukan,ID,-6.2842,107.8106,91.63,42,43,11.88,scattered clouds
493,Le Port,RE,-20.9373,55.2919,75.16,59,0,2.39,clear sky
494,Sault Sainte Marie,CA,46.5168,-84.3333,62.89,89,0,3.44,clear sky
495,Antofagasta,CL,-23.65,-70.4,56.48,78,33,7.25,scattered clouds
496,Pyapon,MM,16.2833,95.6833,83.17,80,99,14.7,overcast clouds
497,Vila Do Maio,CV,15.1333,-23.2167,79.59,78,100,13.58,overcast clouds
498,Dwarka,IN,22.2394,68.9678,81.73,84,100,20.6,light rain
499,Islamkot,PK,24.6997,70.177,81.64,82,100,17.45,moderate rain
500,Nurota,UZ,40.5614,65.6886,79.72,15,0,19.8,clear sky
501,Sunland Park,US,31.7965,-106.58,72.81,80,20,5.75,few clouds
502,Pitimbu,BR,-7.4706,-34.8086,72.19,80,37,13.47,scattered clouds
503,Diffa,NE,13.3154,12.6113,74.23,83,76,9.01,broken clouds
504,Kosa,RU,59.9445,54.9977,56.86,48,19,4.32,few clouds
505,San Felipe,VE,10.3399,-68.7425,73.02,93,34,2.04,scattered clouds
506,Colesberg,ZA,-30.72,25.0972,38.84,79,62,5.41,broken clouds
507,Almaznyy,RU,48.0448,40.045,79.93,46,81,7.11,broken clouds
508,Meadow Lake,US,34.8014,-106.5436,77.11,59,45,5.19,scattered clouds
509,Yankton,US,42.8711,-97.3973,71.85,78,0,6.91,clear sky
510,Borger,NL,52.9233,6.7931,64.8,95,88,7.16,overcast clouds
511,Tevaitoa,PF,-16.7833,-151.5,70.59,85,100,5.06,light rain
512,Khani,GE,41.9563,42.9566,69.37,43,3,2.15,clear sky
513,Sakakah,SA,29.9697,40.2064,90.97,19,50,3.87,scattered clouds
514,Perbaungan,ID,3.5679,98.956,80.17,76,96,3.74,light rain
515,Tanout,NE,14.9709,8.8879,79.54,66,61,16.2,broken clouds
516,Santa Fe,AR,-31.6333,-60.7,47.98,47,68,8.99,light rain
517,Iralaya,HN,15.0,-83.2333,80.11,87,100,9.48,overcast clouds
518,Cap-Chat,CA,49.1001,-66.6821,59.0,88,100,11.5,light rain
519,Matamoros,MX,25.5333,-103.25,77.86,52,84,6.24,broken clouds
520,Kinablangan,PH,7.6947,126.5503,75.13,94,100,2.77,overcast clouds
521,Alice Springs,AU,-23.7,133.8833,87.35,8,3,13.8,clear sky
522,Mpanda,TZ,-6.3655,31.0409,67.28,43,27,2.59,scattered clouds
523,Glendive,US,47.1053,-104.7125,74.82,49,0,9.22,clear sky
524,Bazpur,IN,29.15,79.1167,92.73,49,14,4.59,few clouds
525,Beshpagir,RU,45.0217,42.3808,76.42,66,35,6.2,scattered clouds
