City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
526,Stoughton,US,42.1251,-71.1023,69.39,78,40,9.22,scattered clouds
527,Beitbridge,ZW,-22.2167,30.0,65.1,37,42,4.81,scattered clouds
528,Pachora,IN,20.6667,75.35,84.34,66,65,14.2,broken clouds
529,Dukat,RU,62.55,155.55,42.53,93,100,5.37,overcast clouds
530,Acapulco,MX,16.8634,-99.8901,82.22,74,40,4.61,scattered clouds
531,Aksarka,RU,66.5606,67.7975,54.39,52,86,11.3,overcast clouds
532,Aklavik,CA,68.2191,-135.0107,62.73,69,100,6.73,overcast clouds
533,Riyadh,SA,24.6877,46.7219,89.74,10,59,15.43,broken clouds
534,Sawakin,SD,19.1059,37.3321,94.15,50,31,12.46,scattered clouds
535,Madang,PG,-5.2246,145.7966,81.03,86,76,10.65,broken clouds
536,Pak Phanang,TH,8.3511,100.202,93.22,53,33,2.98,scattered clouds
537,Nizhniy Ingash,RU,56.2,96.53,49.39,81,86,9.04,overcast clouds
538,Lawton,US,34.6087,-98.3903,76.91,72,100,11.5,overcast clouds
539,Yatou,CN,37.15,122.3833,80.42,71,88,11.36,overcast clouds
540,Carinhanha,BR,-14.3047,-43.765,68.7,47,6,6.42,clear sky
541,La Macarena,CO,2.1837,-73.7849,71.01,97,12,3.0,few clouds
542,Beirut,LB,33.8889,35.4944,77.74,69,20,3.44,few clouds
543,Wilkie,CA,52.4168,-108.7014,62.98,79,90,6.29,overcast clouds
544,Chapaevsk,RU,52.9813,49.7112,73.85,43,100,15.43,overcast clouds
545,Marquette,US,46.5333,-87.6335,63.84,78,97,7.09,overcast clouds
546,Slave Lake,CA,55.2834,-114.769,66.18,77,0,3.44,clear sky
547,Abu Kamal,SY,34.4506,40.9171,88.86,32,0,12.12,clear sky
548,Sohagpur,IN,22.7,78.2,81.07,77,28,11.88,scattered clouds
549,Mayumba,GA,-3.432,10.6554,69.84,91,13,5.32,few clouds
550,Half Moon Bay,US,37.4636,-122.4286,72.45,84,0,14.97,mist
551,Metro,ID,-5.1131,105.3067,83.57,72,60,8.84,broken clouds
552,San Jeronimo,PE,-11.9472,-75.2829,50.36,75,15,1.1,few clouds
553,Kieta,PG,-6.2167,155.6333,82.8,76,22,6.87,light rain
554,Kapit,MY,2.0167,112.9333,94.5,47,89,0.96,overcast clouds
555,Bartica,GY,6.4,-58.6167,75.52,97,9,2.44,clear sky
556,Matagami,CA,49.7502,-77.6328,53.71,82,0,0.0,clear sky
557,Pryozerne,UA,45.2698,36.3303,79.79,63,23,5.06,few clouds
558,Rovaniemi,FI,66.5,25.7167,51.21,93,40,10.36,scattered clouds
559,Sinolon,PH,6.2439,124.8144,75.78,78,100,4.56,overcast clouds
560,Ginir,ET,7.1333,40.7,60.69,70,76,12.06,broken clouds
561,Niquelandia,BR,-14.4739,-48.4597,70.41,35,0,3.76,clear sky
562,Margate,GB,51.3813,1.3862,64.31,94,25,1.01,scattered clouds
563,Chumikan,RU,54.7183,135.315,61.02,94,100,2.3,light rain
564,Parrita,CR,9.5201,-84.3225,78.08,88,72,1.39,broken clouds
565,Bac Lieu,VN,9.285,105.7244,88.03,62,64,8.95,broken clouds
566,Champerico,GT,14.3,-91.9167,76.3,92,100,8.72,overcast clouds
567,West Bay,KY,19.3667,-81.4167,84.0,81,96,1.99,overcast clouds
568,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,80,40,11.5,scattered clouds
569,Gat,IL,31.61,34.7642,79.39,100,0,1.77,clear sky
570,Ginda,IN,30.6945,78.4932,75.04,74,54,5.17,broken clouds
571,Xuanhua,CN,40.6103,115.0447,70.66,98,100,5.88,light rain
572,Timoteo,BR,-19.5825,-42.6444,67.06,92,3,3.85,clear sky
573,Gull Lake,CA,50.1001,-108.4847,67.69,47,6,6.87,clear sky
574,Along,IN,28.1667,94.7667,92.46,55,100,1.72,overcast clouds
575,Teberda,RU,43.4456,41.7448,72.03,58,42,0.92,scattered clouds
576,Westport,US,41.1415,-73.3579,69.03,89,75,4.61,broken clouds
577,Badhni Kalan,IN,30.6833,75.2833,87.94,66,0,7.9,clear sky
578,Paysandu,UY,-32.3214,-58.0756,43.61,48,100,7.54,overcast clouds
579,Xichang,CN,27.8964,102.2634,82.6,62,92,2.68,overcast clouds
580,Strezhevoy,RU,60.7333,77.5889,50.43,78,100,8.39,overcast clouds
581,Pauini,BR,-7.7136,-66.9764,74.46,83,4,2.37,clear sky
582,Sistranda,NO,63.7256,8.834,46.36,75,10,17.27,clear sky
583,Tobermory,CA,45.2501,-81.6665,68.88,75,53,4.92,broken clouds
584,Akita,JP,39.7167,140.1167,72.54,100,75,6.91,light intensity shower rain
585,Ugoofaaru,MV,5.6667,73.0,80.78,74,69,3.18,broken clouds
586,Jacareacanga,BR,-6.2222,-57.7528,79.77,50,30,2.04,scattered clouds
587,Tsabong,BW,-26.0217,22.401,46.85,58,0,14.16,clear sky
588,Santa Marta,CO,11.2408,-74.199,80.65,83,20,5.75,few clouds
589,Quiniput,PH,7.1783,122.221,73.31,74,100,4.09,overcast clouds
590,Vila Velha,BR,-20.3297,-40.2925,71.55,87,40,10.0,scattered clouds
591,College,US,64.8569,-147.8028,71.58,47,75,6.91,broken clouds
592,Baruun-Urt,MN,46.6806,113.2792,58.15,56,100,17.29,overcast clouds
593,Krabi,TH,8.0726,98.9105,89.06,83,75,3.44,broken clouds
594,Mandera,KE,3.9366,41.867,76.14,61,68,17.02,broken clouds
595,Kudahuvadhoo,MV,2.6708,72.8944,81.9,73,59,6.46,broken clouds
596,Dongargaon,IN,20.9667,80.85,86.76,61,6,10.38,clear sky
597,Eregli,TR,37.5133,34.0467,75.92,31,0,2.53,clear sky
598,Rzeszow,PL,50.0413,21.999,60.82,100,40,2.3,mist
599,Panaba,MX,21.2833,-88.2667,75.88,90,96,6.69,overcast clouds
600,Salalah,OM,17.0151,54.0924,75.29,100,100,6.91,light intensity drizzle
601,Quthing,LS,-30.4,27.7003,43.39,43,100,3.67,overcast clouds
602,Baykit,RU,61.67,96.37,65.91,43,94,5.3,overcast clouds
603,Haysville,US,37.5645,-97.3523,74.34,68,40,4.61,scattered clouds
604,Muravlenko,RU,63.7898,74.523,50.83,82,88,10.38,overcast clouds
605,Shahrud,IR,36.4182,54.9763,77.63,10,0,4.74,clear sky
606,Honiara,SB,-9.4333,159.95,83.34,67,41,2.46,scattered clouds
607,Bajil,YE,15.0584,43.2851,87.69,51,100,4.43,overcast clouds
608,Bairiki,KI,1.3292,172.9752,86.0,70,20,11.5,few clouds
609,Aykhal,RU,66.0,111.5,48.34,84,100,16.8,overcast clouds
610,Cayenne,GF,4.9333,-52.3333,78.84,89,100,1.14,overcast clouds
611,Trabzon,TR,40.9167,39.8333,71.69,78,75,9.22,broken clouds
612,Altea,ES,38.5989,-0.0514,77.63,50,29,3.0,scattered clouds
613,Sirjan,IR,29.452,55.6814,79.61,12,0,12.08,clear sky
614,San Andres,CO,12.5847,-81.7006,82.42,89,20,8.05,few clouds
615,Kamyshla,RU,54.1169,52.1426,69.44,43,98,8.39,overcast clouds
616,Valparaiso,CL,-33.0393,-71.6273,52.48,74,0,5.75,clear sky
617,Aktas,KZ,49.7789,72.9608,56.95,34,38,10.94,scattered clouds
618,Lima,PE,-12.0432,-77.0282,58.89,88,100,5.75,overcast clouds
619,Soldotna,US,60.4878,-151.0583,55.42,82,100,18.41,overcast clouds
620,Yining,CN,29.0361,114.5636,103.01,34,69,4.38,broken clouds
621,Maldonado,UY,-34.6667,-54.9167,51.19,62,83,14.81,broken clouds
622,Nayoro,JP,44.3506,142.4578,74.64,72,100,5.06,light rain
623,Batagay,RU,67.6333,134.6333,72.05,42,90,5.95,overcast clouds
624,Shahr-E Babak,IR,30.1165,55.1186,76.77,12,0,15.43,clear sky
625,Yulara,AU,-25.2406,130.9889,80.44,32,0,17.27,clear sky
626,Prainha,BR,-1.8,-53.48,74.97,67,0,2.53,clear sky
627,San Patricio,US,28.017,-97.5169,85.89,80,68,8.79,broken clouds
628,Arlit,NE,18.7369,7.3853,87.8,44,5,5.01,clear sky
629,Roebourne,AU,-20.7833,117.1333,82.69,31,41,12.08,scattered clouds
630,Lisa,RO,43.8,25.1333,75.24,52,0,3.96,clear sky
631,Erdenet,MN,49.0333,104.0833,56.46,74,86,6.06,overcast clouds
632,Banepa,NP,27.6298,85.5214,80.92,65,40,3.44,scattered clouds
633,Chililabombwe,ZM,-12.3648,27.8229,58.32,58,4,4.09,clear sky
634,Talcahuano,CL,-36.7167,-73.1167,40.68,100,7,2.3,mist
635,Ganzhou,CN,28.8184,115.4327,101.46,39,58,5.26,broken clouds
636,Acari,PE,-15.4311,-74.6158,61.97,70,57,4.5,broken clouds
637,Kaura Namoda,NG,12.5898,6.5779,73.78,90,100,5.46,light rain
638,Filadelfia,US,39.9523,-75.1638,69.82,84,61,5.14,broken clouds
639,Novocheboksarsk,RU,56.111,47.4776,68.56,60,0,6.71,clear sky
640,Ryotsu,JP,38.0833,138.4333,78.64,77,63,14.58,broken clouds
641,Brokopondo,SR,4.75,-55.1667,75.45,89,67,2.46,broken clouds
642,Mecca,SA,21.4267,39.8261,86.29,64,22,5.06,few clouds
643,Osmaniye,TR,37.0742,36.2478,79.27,73,0,2.15,clear sky
644,Gimli,CA,50.6336,-96.9907,63.45,93,94,10.42,overcast clouds
645,Turbat,PK,26.0023,63.044,86.86,70,97,5.97,overcast clouds
646,Canavieiras,BR,-15.675,-38.9472,69.6,84,40,7.31,scattered clouds
647,Pringsewu,ID,-5.3582,104.9744,82.35,78,60,3.22,broken clouds
648,Hirara,JP,24.8,125.2833,89.87,70,75,18.41,broken clouds
649,Gamba,GA,-2.65,10.0,70.57,90,67,5.01,broken clouds
650,Djibo,BF,14.1022,-1.6306,77.25,80,93,12.24,overcast clouds
651,Bubaque,GW,11.2833,-15.8333,78.53,82,100,15.48,moderate rain
652,Derzhavinsk,KZ,51.1,66.3167,62.22,38,92,14.41,overcast clouds
653,Weatherford,US,32.7593,-97.7972,76.46,82,84,9.78,broken clouds
654,Madras,IN,13.0878,80.2785,89.58,73,20,10.36,few clouds
655,Amravati,IN,20.9333,77.75,82.2,71,5,12.39,clear sky
656,Arman,RU,59.7,150.1667,53.98,97,100,6.08,light rain
657,Touros,BR,-5.1989,-35.4608,73.58,84,100,15.08,overcast clouds
658,Samarai,PG,-10.6167,150.6667,77.58,58,54,11.81,broken clouds
659,Pacific Grove,US,36.6177,-121.9166,62.2,92,100,3.44,overcast clouds
660,Panlaitan,PH,12.1191,119.8486,83.35,72,91,6.8,overcast clouds
661,Celestun,MX,20.8667,-90.4,80.31,82,22,13.04,few clouds
662,Svetlogorsk,BY,52.6333,29.7333,66.58,72,23,7.34,few clouds
663,Pucallpa,PE,-8.3791,-74.5539,80.64,74,20,6.91,few clouds
664,Mount Pleasant,US,32.7941,-79.8626,71.58,97,0,1.01,mist
665,Bowen,AU,-20.0167,148.2333,69.55,56,58,14.14,broken clouds
666,Hue,VN,16.4667,107.6,95.11,46,20,4.61,few clouds
667,Kirakira,SB,-10.4544,161.9205,83.25,64,24,2.59,few clouds
668,Hami,CN,42.8,93.45,80.02,25,0,5.12,clear sky
669,Pisco,PE,-13.7,-76.2167,60.85,82,100,3.44,mist
670,Sesheke,ZM,-17.4759,24.2968,56.88,39,5,4.81,clear sky
671,Grand Gaube,MU,-20.0064,57.6608,72.37,77,38,4.0,scattered clouds
672,Nemuro,JP,43.3236,145.575,66.16,88,100,12.55,overcast clouds
673,Carutapera,BR,-1.195,-46.02,75.99,89,9,5.79,clear sky
674,Preston,GB,53.7667,-2.7167,61.66,77,97,5.93,overcast clouds
675,Balta,UA,47.9355,29.6198,70.3,75,100,6.62,overcast clouds
676,Neuquen,AR,-38.9516,-68.0591,37.29,70,0,3.44,clear sky
677,Bayan,CN,46.0833,127.4,79.97,64,81,15.5,broken clouds
678,Tutoia,BR,-2.7619,-42.2744,77.14,85,58,13.31,broken clouds
679,Hobbs,US,32.7026,-103.136,75.81,64,20,3.44,few clouds
680,Teacapan,MX,22.55,-105.75,79.72,83,100,2.48,overcast clouds
681,Cochrane,CA,51.1834,-114.4687,69.04,71,0,9.22,clear sky
682,Oriximina,BR,-1.7656,-55.8661,75.97,60,1,4.12,clear sky
683,Ust-Maya,RU,60.4167,134.5333,65.79,51,100,1.63,overcast clouds
684,Tullow,IE,52.8003,-6.7369,58.24,81,100,5.48,overcast clouds
685,Raipur,IN,21.2333,81.6333,86.14,79,40,10.36,scattered clouds
686,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,14.97,scattered clouds
687,Saint-Prosper,CA,46.2117,-70.4811,60.03,96,100,11.72,overcast clouds
688,Nhamunda,BR,-2.1861,-56.7131,76.8,59,54,3.42,broken clouds
689,Kita,ML,13.0349,-9.4895,70.09,98,94,2.77,overcast clouds
690,Cardston,CA,49.2,-113.3019,66.29,52,0,2.3,clear sky
691,Ardakan,IR,32.31,54.0175,86.38,11,0,5.79,clear sky
692,Iglesias,IT,39.3114,8.535,83.93,93,64,2.8,broken clouds
693,Werda,BW,-25.2667,23.2833,47.79,38,0,11.16,clear sky
694,Teodoro Sampaio,BR,-22.5325,-52.1675,65.46,88,46,6.44,heavy intensity rain
695,Bani Walid,LY,31.7566,13.9942,81.46,31,0,5.97,clear sky
696,Rocha,UY,-34.4833,-54.3333,47.35,66,97,12.19,overcast clouds
697,Moron,AR,-34.6534,-58.6198,49.75,51,21,8.12,few clouds
698,Novokruchininskiy,RU,51.7833,113.7667,62.33,34,100,6.06,overcast clouds
699,Alihe,CN,50.5667,123.7167,77.05,27,35,8.3,scattered clouds
700,Bangassou,CF,4.7413,22.8184,67.73,99,99,1.92,overcast clouds
701,Upernavik,GL,72.7868,-56.1549,39.27,97,100,12.93,light rain
702,Ushuaia,AR,-54.8,-68.3,38.86,60,75,12.66,broken clouds
703,Nanortalik,GL,60.1432,-45.2371,38.77,92,29,9.69,scattered clouds
704,Iracoubo,GF,5.4802,-53.2011,75.67,88,26,5.66,light rain
705,Longyearbyen,SJ,78.2186,15.6401,44.44,81,75,3.44,broken clouds
706,Arzgir,RU,45.3728,44.2206,87.19,37,43,9.75,scattered clouds
707,Luba,GQ,3.4568,8.5547,75.09,89,100,2.98,overcast clouds
708,Tecoanapa,MX,16.5167,-98.75,78.46,88,100,4.45,overcast clouds
709,Deputatskiy,RU,69.3,139.9,49.03,81,100,5.03,overcast clouds
710,Vaini,TO,-21.2,-175.2,75.36,78,20,13.8,few clouds
711,Tashtagol,RU,52.7657,87.8894,53.11,82,82,4.41,light rain
712,Kodiak,US,57.79,-152.4072,60.31,67,20,3.44,few clouds
713,Hermanus,ZA,-34.4187,19.2345,54.81,84,73,15.37,moderate rain
714,Cervenia,RO,43.8333,25.4667,75.88,54,0,2.73,clear sky
715,Ipueiras,BR,-7.0333,-40.45,66.2,81,25,11.27,scattered clouds
716,Hilo,US,19.7297,-155.09,80.33,86,40,6.91,scattered clouds
717,Butaritari,KI,3.0707,172.7902,81.73,66,100,12.86,overcast clouds
718,Paamiut,GL,61.994,-49.6678,41.9,85,20,8.52,few clouds
719,Terrace,CA,54.5163,-128.6035,75.11,56,20,5.75,few clouds
720,Olafsvik,IS,64.8945,-23.7142,49.91,82,98,5.93,overcast clouds
721,Busselton,AU,-33.65,115.3333,59.95,59,57,12.82,broken clouds
722,Dharan,NP,26.8125,87.2835,90.19,61,35,4.83,scattered clouds
723,Steinbach,DE,50.1667,8.5667,70.09,76,0,2.3,clear sky
724,Charcas,MX,23.1333,-101.1167,62.94,81,6,8.55,clear sky
725,Cockburn Town,TC,21.4612,-71.1419,82.58,75,66,15.46,broken clouds
726,Guangyuan,CN,32.442,105.823,88.66,67,100,6.58,overcast clouds
727,Puerto Ayora,EC,-0.7393,-90.3518,69.55,88,71,3.0,broken clouds
728,Eureka,US,40.8021,-124.1637,73.67,91,44,1.99,scattered clouds
729,Poum,NC,-20.2333,164.0167,69.96,64,2,15.52,clear sky
730,Port Alfred,ZA,-33.5906,26.891,51.19,88,5,3.0,clear sky
731,Palmer,US,42.1584,-72.3287,65.57,83,100,4.61,light rain
732,Astana,KZ,51.1801,71.446,57.15,51,20,8.95,few clouds
733,Nakhon Thai,TH,17.1006,100.8374,85.35,72,59,5.28,broken clouds
734,Kaitangata,NZ,-46.2817,169.8464,48.7,98,100,4.92,overcast clouds
735,Hithadhoo,MV,-0.6,73.0833,81.95,75,100,12.64,overcast clouds
736,Kavaratti,IN,10.5669,72.642,81.54,76,41,11.16,scattered clouds
737,Tezu,IN,27.9167,96.1667,93.52,56,94,3.96,overcast clouds
738,Makakilo City,US,21.3469,-158.0858,84.52,64,40,12.66,scattered clouds
739,Phalodi,IN,27.1333,72.3667,84.33,69,70,25.48,broken clouds
740,Punta Arenas,CL,-53.15,-70.9167,37.51,75,100,14.97,overcast clouds
741,Avarua,CK,-21.2078,-159.775,71.65,64,100,6.91,overcast clouds
742,Atuona,PF,-9.8,-139.0333,77.36,74,9,23.6,clear sky
743,Banda Aceh,ID,5.5577,95.3222,86.27,66,68,8.23,broken clouds
744,Colotlan,MX,22.1,-103.2667,61.95,87,94,1.43,overcast clouds
745,Ulladulla,AU,-35.35,150.4667,64.83,53,100,9.17,light rain
746,Talnakh,RU,69.4865,88.3972,52.21,50,15,20.42,few clouds
747,Tuktoyaktuk,CA,69.4541,-133.0374,57.2,88,100,11.5,overcast clouds
748,Salinas,US,36.6777,-121.6555,68.0,83,100,9.22,haze
749,Rikitea,PF,-23.1203,-134.9692,74.14,75,5,17.38,clear sky
750,Caravelas,BR,-17.7125,-39.2481,69.42,84,29,7.54,scattered clouds
751,Thompson,CA,55.7435,-97.8558,66.36,82,40,5.75,scattered clouds
752,Okhotsk,RU,59.3833,143.3,60.15,82,94,13.02,overcast clouds
753,Boyolangu,ID,-8.1181,111.8935,79.09,78,85,13.44,overcast clouds
754,Nishihara,JP,26.1842,127.7558,91.06,70,75,17.27,broken clouds
755,Nome,US,64.5011,-165.4064,53.67,59,100,5.75,overcast clouds
756,San Cristobal,VE,7.7669,-72.225,69.98,90,2,1.95,clear sky
757,Port Lincoln,AU,-34.7333,135.8667,55.87,70,85,19.06,overcast clouds
758,Mehamn,NO,71.0357,27.8492,48.15,87,75,10.36,light rain
759,Mount Isa,AU,-20.7333,139.5,83.97,11,0,5.75,clear sky
760,Meulaboh,ID,4.1363,96.1285,85.59,64,94,3.83,overcast clouds
761,Albany,US,42.6001,-73.9662,61.86,94,100,3.83,overcast clouds
762,Guanica,PR,17.9716,-66.908,79.92,92,45,4.12,scattered clouds
763,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,78,0,19.57,clear sky
764,Sitka,US,57.0531,-135.33,57.09,100,100,0.0,mist
765,Muli,MV,2.9167,73.5667,81.91,74,45,6.4,scattered clouds
766,Chuy,UY,-33.6971,-53.4616,47.48,85,34,10.58,scattered clouds
767,Bluff,NZ,-46.6,168.3333,49.35,98,100,9.26,light rain
768,Sao Filipe,CV,14.8961,-24.4956,77.83,78,82,7.45,broken clouds
769,Marsa Matruh,EG,31.3525,27.2453,77.2,88,40,5.75,scattered clouds
770,Tahta,EG,26.7693,31.5021,81.21,46,0,11.52,clear sky
771,Hobart,AU,-42.8794,147.3294,58.86,63,40,18.41,heavy intensity shower rain
772,Barrow,US,71.2906,-156.7887,39.22,87,100,21.85,overcast clouds
773,Hauterive,FR,46.0901,3.4459,59.76,98,91,1.45,overcast clouds
774,High Level,CA,58.5169,-117.136,71.71,60,0,5.75,haze
775,Victoria,HK,22.2855,114.1577,89.96,83,97,5.01,overcast clouds
776,Faya,SA,18.3851,42.4509,64.51,58,43,1.52,scattered clouds
777,Yantal,RU,56.8471,105.2542,52.38,84,100,9.35,light rain
778,Qaanaaq,GL,77.484,-69.3632,34.32,80,100,1.99,overcast clouds
779,Bengkulu,ID,-3.8004,102.2655,85.91,66,32,11.01,scattered clouds
780,Ilulissat,GL,69.2167,-51.1,39.22,93,100,8.05,overcast clouds
781,Castro,BR,-24.7911,-50.0119,60.87,83,100,11.25,overcast clouds
782,Qasigiannguit,GL,68.8193,-51.1922,39.45,98,100,4.63,light rain
783,Jamestown,US,42.097,-79.2353,58.59,72,100,1.01,fog
784,Agadez,NE,19.75,10.25,83.55,18,0,9.1,clear sky
785,Iqaluit,CA,63.7506,-68.5145,40.73,100,100,5.75,light rain
786,Anadyr,RU,64.75,177.4833,54.1,50,40,11.18,scattered clouds
787,Safaga,EG,26.7292,33.9365,88.3,42,0,10.98,clear sky
788,Bredasdorp,ZA,-34.5322,20.0403,52.41,92,60,9.04,light rain
789,Pevek,RU,69.7008,170.3133,43.0,65,18,5.86,few clouds
790,Henties Bay,NA,-22.116,14.2845,52.59,88,0,9.4,clear sky
791,Nyimba,ZM,-14.5566,30.8149,64.87,61,6,2.8,clear sky
